Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 59
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 37

    (46) expression -> expression DIVIDE . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 60
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 38

    (47) expression -> expression EQ . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 61
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 39

    (48) expression -> expression NE . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 62
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 40

    (49) expression -> expression LT . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 63
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 41

    (50) expression -> expression GT . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 64
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 42

    (51) expression -> expression LE . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 65
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 43

    (52) expression -> expression GE . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 66
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 44

    (53) expression -> expression AND . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 67
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 45

    (54) expression -> expression OR . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 68
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 46

    (56) expression -> MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    PLUS            reduce using rule 56 (expression -> MINUS expression .)
    MINUS           reduce using rule 56 (expression -> MINUS expression .)
    MULTIPLY        reduce using rule 56 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 56 (expression -> MINUS expression .)
    EQ              reduce using rule 56 (expression -> MINUS expression .)
    NE              reduce using rule 56 (expression -> MINUS expression .)
    LT              reduce using rule 56 (expression -> MINUS expression .)
    GT              reduce using rule 56 (expression -> MINUS expression .)
    LE              reduce using rule 56 (expression -> MINUS expression .)
    GE              reduce using rule 56 (expression -> MINUS expression .)
    AND             reduce using rule 56 (expression -> MINUS expression .)
    OR              reduce using rule 56 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 56 (expression -> MINUS expression .)
    RPAREN          reduce using rule 56 (expression -> MINUS expression .)
    COMMA           reduce using rule 56 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 47

    (55) expression -> NOT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    PLUS            reduce using rule 55 (expression -> NOT expression .)
    MINUS           reduce using rule 55 (expression -> NOT expression .)
    MULTIPLY        reduce using rule 55 (expression -> NOT expression .)
    DIVIDE          reduce using rule 55 (expression -> NOT expression .)
    EQ              reduce using rule 55 (expression -> NOT expression .)
    NE              reduce using rule 55 (expression -> NOT expression .)
    LT              reduce using rule 55 (expression -> NOT expression .)
    GT              reduce using rule 55 (expression -> NOT expression .)
    LE              reduce using rule 55 (expression -> NOT expression .)
    GE              reduce using rule 55 (expression -> NOT expression .)
    AND             reduce using rule 55 (expression -> NOT expression .)
    OR              reduce using rule 55 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 55 (expression -> NOT expression .)
    RPAREN          reduce using rule 55 (expression -> NOT expression .)
    COMMA           reduce using rule 55 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 48

    (57) expression -> LPAREN expression . RPAREN
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    RPAREN          shift and go to state 69
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 49

    (17) param -> type IDENTIFIER .

    COMMA           reduce using rule 17 (param -> type IDENTIFIER .)
    RPAREN          reduce using rule 17 (param -> type IDENTIFIER .)


state 50

    (12) function_decl -> type IDENTIFIER LPAREN params RPAREN . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 71

    block                          shift and go to state 70

state 51

    (15) param_list -> param_list COMMA . param
    (17) param -> . type IDENTIFIER
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR_TYPE
    (11) type -> . VOID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID            shift and go to state 10

    param                          shift and go to state 72
    type                           shift and go to state 27

state 52

    (58) expression -> IDENTIFIER ASSIGN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .)
    RPAREN          reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! EQ              [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! NE              [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! LT              [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! GT              [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! LE              [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! GE              [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! AND             [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! OR              [ reduce using rule 58 (expression -> IDENTIFIER ASSIGN expression .) ]


state 53

    (66) function_call -> IDENTIFIER LPAREN args . RPAREN

    RPAREN          shift and go to state 73


state 54

    (67) args -> arg_list .
    (69) arg_list -> arg_list . COMMA expression

    RPAREN          reduce using rule 67 (args -> arg_list .)
    COMMA           shift and go to state 74


state 55

    (68) args -> empty .

    RPAREN          reduce using rule 68 (args -> empty .)


state 56

    (70) arg_list -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    COMMA           reduce using rule 70 (arg_list -> expression .)
    RPAREN          reduce using rule 70 (arg_list -> expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 57

    (43) expression -> expression PLUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    PLUS            reduce using rule 43 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 43 (expression -> expression PLUS expression .)
    EQ              reduce using rule 43 (expression -> expression PLUS expression .)
    NE              reduce using rule 43 (expression -> expression PLUS expression .)
    LT              reduce using rule 43 (expression -> expression PLUS expression .)
    GT              reduce using rule 43 (expression -> expression PLUS expression .)
    LE              reduce using rule 43 (expression -> expression PLUS expression .)
    GE              reduce using rule 43 (expression -> expression PLUS expression .)
    AND             reduce using rule 43 (expression -> expression PLUS expression .)
    OR              reduce using rule 43 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 43 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37

  ! MULTIPLY        [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 58

    (44) expression -> expression MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    PLUS            reduce using rule 44 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 44 (expression -> expression MINUS expression .)
    EQ              reduce using rule 44 (expression -> expression MINUS expression .)
    NE              reduce using rule 44 (expression -> expression MINUS expression .)
    LT              reduce using rule 44 (expression -> expression MINUS expression .)
    GT              reduce using rule 44 (expression -> expression MINUS expression .)
    LE              reduce using rule 44 (expression -> expression MINUS expression .)
    GE              reduce using rule 44 (expression -> expression MINUS expression .)
    AND             reduce using rule 44 (expression -> expression MINUS expression .)
    OR              reduce using rule 44 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 44 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 44 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37

  ! MULTIPLY        [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 59

    (45) expression -> expression MULTIPLY expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    PLUS            reduce using rule 45 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 45 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 45 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 45 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 45 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 45 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 45 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 45 (expression -> expression MULTIPLY expression .)
    LE              reduce using rule 45 (expression -> expression MULTIPLY expression .)
    GE              reduce using rule 45 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 45 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 45 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 45 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 45 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 60

    (46) expression -> expression DIVIDE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    PLUS            reduce using rule 46 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 46 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 46 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 46 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 46 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 46 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 46 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 46 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 46 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 46 (expression -> expression DIVIDE expression .)
